,,0
reanalysis_specific_humidity_g_per_kg,reanalysis_dew_point_temp_k,0.9970512932011444
reanalysis_dew_point_temp_k,reanalysis_specific_humidity_g_per_kg,0.9970512932011444
reanalysis_tdtr_k,reanalysis_max_air_temp_k,0.9185782576923699
reanalysis_max_air_temp_k,reanalysis_tdtr_k,0.9185782576923699
reanalysis_air_temp_k,reanalysis_avg_temp_k,0.9017774447168251
reanalysis_avg_temp_k,reanalysis_air_temp_k,0.9017774447168251
reanalysis_tdtr_k,station_diur_temp_rng_c,0.8811757452591914
station_diur_temp_rng_c,reanalysis_tdtr_k,0.8811757452591914
ndvi_ne,ndvi_nw,0.8509019513097034
ndvi_nw,ndvi_ne,0.8509019513097034
reanalysis_max_air_temp_k,station_diur_temp_rng_c,0.8342630475927447
station_diur_temp_rng_c,reanalysis_max_air_temp_k,0.8342630475927447
ndvi_se,ndvi_sw,0.820924374791436
ndvi_sw,ndvi_se,0.820924374791436
reanalysis_tdtr_k,reanalysis_min_air_temp_k,0.8155111964197745
reanalysis_min_air_temp_k,reanalysis_tdtr_k,0.8155111964197745
station_avg_temp_c,station_max_temp_c,0.7645762966300073
station_max_temp_c,station_avg_temp_c,0.7645762966300073
station_max_temp_c,reanalysis_max_air_temp_k,0.7634455760617348
reanalysis_max_air_temp_k,station_max_temp_c,0.7634455760617348
station_avg_temp_c,reanalysis_avg_temp_k,0.7513303189014919
reanalysis_avg_temp_k,station_avg_temp_c,0.7513303189014919
station_avg_temp_c,reanalysis_specific_humidity_g_per_kg,0.7478085493012696
reanalysis_specific_humidity_g_per_kg,station_avg_temp_c,0.7478085493012696
station_avg_temp_c,reanalysis_dew_point_temp_k,0.7435062681877357
reanalysis_dew_point_temp_k,station_avg_temp_c,0.7435062681877357
reanalysis_min_air_temp_k,reanalysis_air_temp_k,0.7367645621666015
reanalysis_air_temp_k,reanalysis_min_air_temp_k,0.7367645621666015
station_min_temp_c,reanalysis_min_air_temp_k,0.7207009670901589
reanalysis_min_air_temp_k,station_min_temp_c,0.7207009670901589
station_min_temp_c,reanalysis_air_temp_k,0.7196124643674666
reanalysis_air_temp_k,station_min_temp_c,0.7196124643674666
station_diur_temp_rng_c,reanalysis_min_air_temp_k,0.7156756884122201
reanalysis_min_air_temp_k,station_diur_temp_rng_c,0.7156756884122201
station_diur_temp_rng_c,station_max_temp_c,0.7152169440660887
station_max_temp_c,station_diur_temp_rng_c,0.7152169440660887
ndvi_ne,reanalysis_tdtr_k,0.6739352210348178
reanalysis_tdtr_k,ndvi_ne,0.6739352210348178
ndvi_ne,ndvi_sw,0.6695039937128969
ndvi_sw,ndvi_ne,0.6695039937128969
station_diur_temp_rng_c,ndvi_ne,0.6581293274407178
ndvi_ne,station_diur_temp_rng_c,0.6581293274407178
ndvi_nw,ndvi_sw,0.6519380579095884
ndvi_sw,ndvi_nw,0.6519380579095884
station_min_temp_c,reanalysis_dew_point_temp_k,0.6515354258743891
reanalysis_dew_point_temp_k,station_min_temp_c,0.6515354258743891
station_diur_temp_rng_c,ndvi_nw,0.6494826129181607
ndvi_nw,station_diur_temp_rng_c,0.6494826129181607
ndvi_nw,reanalysis_tdtr_k,0.645596069301841
reanalysis_tdtr_k,ndvi_nw,0.645596069301841
ndvi_ne,reanalysis_max_air_temp_k,0.6343297501986812
reanalysis_max_air_temp_k,ndvi_ne,0.6343297501986812
station_min_temp_c,station_avg_temp_c,0.6332523215591667
station_avg_temp_c,station_min_temp_c,0.6332523215591667
station_min_temp_c,reanalysis_specific_humidity_g_per_kg,0.6231545287512593
reanalysis_specific_humidity_g_per_kg,station_min_temp_c,0.6231545287512593
reanalysis_min_air_temp_k,ndvi_ne,0.6231161937016374
ndvi_ne,reanalysis_min_air_temp_k,0.6231161937016374
station_avg_temp_c,reanalysis_air_temp_k,0.6199736603045829
reanalysis_air_temp_k,station_avg_temp_c,0.6199736603045829
ndvi_se,ndvi_ne,0.6143795134910117
ndvi_ne,ndvi_se,0.6143795134910117
reanalysis_avg_temp_k,reanalysis_dew_point_temp_k,0.6142679295168245
reanalysis_dew_point_temp_k,reanalysis_avg_temp_k,0.6142679295168245
station_max_temp_c,reanalysis_tdtr_k,0.6134766606432002
reanalysis_tdtr_k,station_max_temp_c,0.6134766606432002
reanalysis_specific_humidity_g_per_kg,reanalysis_avg_temp_k,0.6124839765187282
reanalysis_avg_temp_k,reanalysis_specific_humidity_g_per_kg,0.6124839765187282
reanalysis_max_air_temp_k,ndvi_nw,0.606775457214487
ndvi_nw,reanalysis_max_air_temp_k,0.606775457214487
reanalysis_min_air_temp_k,reanalysis_max_air_temp_k,0.6008495782446863
reanalysis_max_air_temp_k,reanalysis_min_air_temp_k,0.6008495782446863
reanalysis_precip_amt_kg_per_m2,reanalysis_relative_humidity_percent,0.59392794895843
reanalysis_relative_humidity_percent,reanalysis_precip_amt_kg_per_m2,0.59392794895843
ndvi_nw,reanalysis_min_air_temp_k,0.5888059754491591
reanalysis_min_air_temp_k,ndvi_nw,0.5888059754491591
reanalysis_avg_temp_k,station_min_temp_c,0.5798639213486774
station_min_temp_c,reanalysis_avg_temp_k,0.5798639213486774
reanalysis_relative_humidity_percent,reanalysis_specific_humidity_g_per_kg,0.577813300618074
reanalysis_specific_humidity_g_per_kg,reanalysis_relative_humidity_percent,0.577813300618074
reanalysis_tdtr_k,ndvi_sw,0.5695537271173934
ndvi_sw,reanalysis_tdtr_k,0.5695537271173934
ndvi_se,ndvi_nw,0.5558087294430966
ndvi_nw,ndvi_se,0.5558087294430966
reanalysis_dew_point_temp_k,reanalysis_relative_humidity_percent,0.55376563492084
reanalysis_relative_humidity_percent,reanalysis_dew_point_temp_k,0.55376563492084
ndvi_sw,reanalysis_max_air_temp_k,0.5464596365777895
reanalysis_max_air_temp_k,ndvi_sw,0.5464596365777895
ndvi_sw,station_diur_temp_rng_c,0.5458993346855291
station_diur_temp_rng_c,ndvi_sw,0.5458993346855291
reanalysis_air_temp_k,reanalysis_dew_point_temp_k,0.5297705255427094
reanalysis_dew_point_temp_k,reanalysis_air_temp_k,0.5297705255427094
station_max_temp_c,reanalysis_specific_humidity_g_per_kg,0.5193763428384837
reanalysis_specific_humidity_g_per_kg,station_max_temp_c,0.5193763428384837
reanalysis_avg_temp_k,station_max_temp_c,0.5122195900613339
station_max_temp_c,reanalysis_avg_temp_k,0.5122195900613339
reanalysis_specific_humidity_g_per_kg,reanalysis_air_temp_k,0.5083801602812121
reanalysis_air_temp_k,reanalysis_specific_humidity_g_per_kg,0.5083801602812121
reanalysis_sat_precip_amt_mm,reanalysis_relative_humidity_percent,0.4999838376486215
reanalysis_relative_humidity_percent,reanalysis_sat_precip_amt_mm,0.4999838376486215
precipitation_amt_mm,reanalysis_relative_humidity_percent,0.4999838376486214
reanalysis_relative_humidity_percent,precipitation_amt_mm,0.4999838376486214
ndvi_sw,reanalysis_min_air_temp_k,0.4942838922837464
reanalysis_min_air_temp_k,ndvi_sw,0.4942838922837464
station_max_temp_c,reanalysis_dew_point_temp_k,0.4923188988341197
reanalysis_dew_point_temp_k,station_max_temp_c,0.4923188988341197
ndvi_ne,station_max_temp_c,0.49192154641037517
station_max_temp_c,ndvi_ne,0.49192154641037517
year,reanalysis_tdtr_k,0.49054210212307947
reanalysis_tdtr_k,year,0.49054210212307947
station_max_temp_c,ndvi_nw,0.4901221176039756
ndvi_nw,station_max_temp_c,0.4901221176039756
station_precip_mm,reanalysis_sat_precip_amt_mm,0.4866369851406318
reanalysis_sat_precip_amt_mm,station_precip_mm,0.4866369851406318
precipitation_amt_mm,station_precip_mm,0.4866369851406318
station_precip_mm,precipitation_amt_mm,0.4866369851406318
ndvi_se,reanalysis_tdtr_k,0.4860472714559525
reanalysis_tdtr_k,ndvi_se,0.4860472714559525
reanalysis_precip_amt_kg_per_m2,precipitation_amt_mm,0.4811589318164678
precipitation_amt_mm,reanalysis_precip_amt_kg_per_m2,0.4811589318164678
reanalysis_precip_amt_kg_per_m2,reanalysis_sat_precip_amt_mm,0.4811589318164678
reanalysis_sat_precip_amt_mm,reanalysis_precip_amt_kg_per_m2,0.4811589318164678
year,reanalysis_max_air_temp_k,0.48040205589063284
reanalysis_max_air_temp_k,year,0.48040205589063284
station_avg_temp_c,reanalysis_max_air_temp_k,0.46966814625867437
reanalysis_max_air_temp_k,station_avg_temp_c,0.46966814625867437
ndvi_se,reanalysis_max_air_temp_k,0.4680541222217001
reanalysis_max_air_temp_k,ndvi_se,0.4680541222217001
weekofyear,reanalysis_avg_temp_k,0.4636774304198837
reanalysis_avg_temp_k,weekofyear,0.4636774304198837
reanalysis_relative_humidity_percent,ndvi_ne,0.45798546309538757
ndvi_ne,reanalysis_relative_humidity_percent,0.45798546309538757
reanalysis_specific_humidity_g_per_kg,reanalysis_precip_amt_kg_per_m2,0.45270842498762
reanalysis_precip_amt_kg_per_m2,reanalysis_specific_humidity_g_per_kg,0.45270842498762
station_min_temp_c,reanalysis_tdtr_k,0.4519399042008091
reanalysis_tdtr_k,station_min_temp_c,0.4519399042008091
reanalysis_specific_humidity_g_per_kg,precipitation_amt_mm,0.4512021658424935
precipitation_amt_mm,reanalysis_specific_humidity_g_per_kg,0.4512021658424935
reanalysis_sat_precip_amt_mm,reanalysis_specific_humidity_g_per_kg,0.4512021658424935
reanalysis_specific_humidity_g_per_kg,reanalysis_sat_precip_amt_mm,0.4512021658424935
station_precip_mm,reanalysis_relative_humidity_percent,0.4507412409124618
reanalysis_relative_humidity_percent,station_precip_mm,0.4507412409124618
ndvi_se,station_diur_temp_rng_c,0.4495990923189687
station_diur_temp_rng_c,ndvi_se,0.4495990923189687
ndvi_nw,reanalysis_relative_humidity_percent,0.4491516201108135
reanalysis_relative_humidity_percent,ndvi_nw,0.4491516201108135
station_min_temp_c,station_diur_temp_rng_c,0.4393454488151381
station_diur_temp_rng_c,station_min_temp_c,0.4393454488151381
reanalysis_min_air_temp_k,reanalysis_avg_temp_k,0.4366890625535703
reanalysis_avg_temp_k,reanalysis_min_air_temp_k,0.4366890625535703
reanalysis_dew_point_temp_k,reanalysis_sat_precip_amt_mm,0.4347220678061985
reanalysis_sat_precip_amt_mm,reanalysis_dew_point_temp_k,0.4347220678061985
reanalysis_dew_point_temp_k,precipitation_amt_mm,0.4347220678061976
precipitation_amt_mm,reanalysis_dew_point_temp_k,0.4347220678061976
reanalysis_precip_amt_kg_per_m2,reanalysis_dew_point_temp_k,0.43296987098467404
reanalysis_dew_point_temp_k,reanalysis_precip_amt_kg_per_m2,0.43296987098467404
weekofyear,reanalysis_air_temp_k,0.4257528347263885
reanalysis_air_temp_k,weekofyear,0.4257528347263885
reanalysis_relative_humidity_percent,reanalysis_min_air_temp_k,0.41071412711149424
reanalysis_min_air_temp_k,reanalysis_relative_humidity_percent,0.41071412711149424
reanalysis_min_air_temp_k,ndvi_se,0.407930519901743
ndvi_se,reanalysis_min_air_temp_k,0.407930519901743
station_diur_temp_rng_c,reanalysis_relative_humidity_percent,0.4059072035680968
reanalysis_relative_humidity_percent,station_diur_temp_rng_c,0.4059072035680968
reanalysis_air_temp_k,reanalysis_relative_humidity_percent,0.40233821389477087
reanalysis_relative_humidity_percent,reanalysis_air_temp_k,0.40233821389477087
reanalysis_max_air_temp_k,reanalysis_relative_humidity_percent,0.40009290483732785
reanalysis_relative_humidity_percent,reanalysis_max_air_temp_k,0.40009290483732785
reanalysis_avg_temp_k,reanalysis_max_air_temp_k,0.39822358680369785
reanalysis_max_air_temp_k,reanalysis_avg_temp_k,0.39822358680369785
reanalysis_relative_humidity_percent,station_max_temp_c,0.3959349546685657
station_max_temp_c,reanalysis_relative_humidity_percent,0.3959349546685657
year,reanalysis_min_air_temp_k,0.392351054100074
reanalysis_min_air_temp_k,year,0.392351054100074
station_max_temp_c,ndvi_sw,0.3773931179992661
ndvi_sw,station_max_temp_c,0.3773931179992661
year,station_diur_temp_rng_c,0.3736440611916411
station_diur_temp_rng_c,year,0.3736440611916411
station_avg_temp_c,weekofyear,0.3684075858359327
weekofyear,station_avg_temp_c,0.3684075858359327
reanalysis_min_air_temp_k,reanalysis_dew_point_temp_k,0.361781378390824
reanalysis_dew_point_temp_k,reanalysis_min_air_temp_k,0.361781378390824
reanalysis_tdtr_k,reanalysis_relative_humidity_percent,0.36002627074937255
reanalysis_relative_humidity_percent,reanalysis_tdtr_k,0.36002627074937255
weekofyear,reanalysis_specific_humidity_g_per_kg,0.35082099328906324
reanalysis_specific_humidity_g_per_kg,weekofyear,0.35082099328906324
weekofyear,reanalysis_dew_point_temp_k,0.3489455487907357
reanalysis_dew_point_temp_k,weekofyear,0.3489455487907357
station_precip_mm,reanalysis_precip_amt_kg_per_m2,0.3489356197694675
reanalysis_precip_amt_kg_per_m2,station_precip_mm,0.3489356197694675
reanalysis_air_temp_k,ndvi_ne,0.3409760254285792
ndvi_ne,reanalysis_air_temp_k,0.3409760254285792
reanalysis_relative_humidity_percent,year,0.33634921961084
year,reanalysis_relative_humidity_percent,0.33634921961084
total_cases,reanalysis_min_air_temp_k,0.3252515000910092
reanalysis_min_air_temp_k,total_cases,0.3252515000910092
reanalysis_specific_humidity_g_per_kg,reanalysis_min_air_temp_k,0.31859227883624813
reanalysis_min_air_temp_k,reanalysis_specific_humidity_g_per_kg,0.31859227883624813
reanalysis_air_temp_k,ndvi_nw,0.3178617463461844
ndvi_nw,reanalysis_air_temp_k,0.3178617463461844
station_min_temp_c,ndvi_ne,0.31569615534105483
ndvi_ne,station_min_temp_c,0.31569615534105483
reanalysis_relative_humidity_percent,ndvi_sw,0.3117586387223601
ndvi_sw,reanalysis_relative_humidity_percent,0.3117586387223601
year,total_cases,0.30680552689421564
total_cases,year,0.30680552689421564
ndvi_nw,station_min_temp_c,0.30420564286033625
station_min_temp_c,ndvi_nw,0.30420564286033625
station_diur_temp_rng_c,station_avg_temp_c,0.3038495496987701
station_avg_temp_c,station_diur_temp_rng_c,0.3038495496987701
reanalysis_max_air_temp_k,reanalysis_specific_humidity_g_per_kg,0.30027791920800856
reanalysis_specific_humidity_g_per_kg,reanalysis_max_air_temp_k,0.30027791920800856
reanalysis_sat_precip_amt_mm,station_max_temp_c,0.29621542318575456
station_max_temp_c,reanalysis_sat_precip_amt_mm,0.29621542318575456
precipitation_amt_mm,station_max_temp_c,0.29621542318575456
station_max_temp_c,precipitation_amt_mm,0.29621542318575456
station_min_temp_c,ndvi_sw,0.29468394314855284
ndvi_sw,station_min_temp_c,0.29468394314855284
station_min_temp_c,weekofyear,0.29236178027498017
weekofyear,station_min_temp_c,0.29236178027498017
station_max_temp_c,ndvi_se,0.29069133864218594
ndvi_se,station_max_temp_c,0.29069133864218594
reanalysis_sat_precip_amt_mm,reanalysis_max_air_temp_k,0.28272071583444774
reanalysis_max_air_temp_k,reanalysis_sat_precip_amt_mm,0.28272071583444774
reanalysis_max_air_temp_k,precipitation_amt_mm,0.2827207158344477
precipitation_amt_mm,reanalysis_max_air_temp_k,0.2827207158344477
reanalysis_air_temp_k,reanalysis_tdtr_k,0.280375390680533
reanalysis_tdtr_k,reanalysis_air_temp_k,0.280375390680533
reanalysis_tdtr_k,total_cases,0.2784828443020316
total_cases,reanalysis_tdtr_k,0.2784828443020316
ndvi_sw,year,0.27775860880096126
year,ndvi_sw,0.27775860880096126
station_max_temp_c,reanalysis_min_air_temp_k,0.27149542347088207
reanalysis_min_air_temp_k,station_max_temp_c,0.27149542347088207
total_cases,station_min_temp_c,0.267109339992715
station_min_temp_c,total_cases,0.267109339992715
reanalysis_air_temp_k,total_cases,0.2649515277638285
total_cases,reanalysis_air_temp_k,0.2649515277638285
station_diur_temp_rng_c,reanalysis_air_temp_k,0.2614567143962908
reanalysis_air_temp_k,station_diur_temp_rng_c,0.2614567143962908
reanalysis_max_air_temp_k,reanalysis_dew_point_temp_k,0.25738010804626527
reanalysis_dew_point_temp_k,reanalysis_max_air_temp_k,0.25738010804626527
reanalysis_specific_humidity_g_per_kg,station_precip_mm,0.2558359111208968
